// Programs
0;CONFIG0.RES0.INSTANCE0;DRIVER;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DRIVER;;
1;VAR;CONFIG0.RES0.INSTANCE0.I;CONFIG0.RES0.INSTANCE0.I;INT;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.OPTO_00;CONFIG0.RES0.INSTANCE0.OPTO_00;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.OPTO_01;CONFIG0.RES0.INSTANCE0.OPTO_01;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.OPTO_02;CONFIG0.RES0.INSTANCE0.OPTO_02;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.OPTO_03;CONFIG0.RES0.INSTANCE0.OPTO_03;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.OPTO_04;CONFIG0.RES0.INSTANCE0.OPTO_04;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.OPTO_05;CONFIG0.RES0.INSTANCE0.OPTO_05;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.OPTO_06;CONFIG0.RES0.INSTANCE0.OPTO_06;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.OPTO_07;CONFIG0.RES0.INSTANCE0.OPTO_07;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.OPTO_10;CONFIG0.RES0.INSTANCE0.OPTO_10;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.OPTO_11;CONFIG0.RES0.INSTANCE0.OPTO_11;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.OPTO_12;CONFIG0.RES0.INSTANCE0.OPTO_12;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.OPTO_13;CONFIG0.RES0.INSTANCE0.OPTO_13;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.OPTO_14;CONFIG0.RES0.INSTANCE0.OPTO_14;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.OPTO_15;CONFIG0.RES0.INSTANCE0.OPTO_15;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.OPTO_16;CONFIG0.RES0.INSTANCE0.OPTO_16;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.OPTO_17;CONFIG0.RES0.INSTANCE0.OPTO_17;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CURRENTOPTO;CONFIG0.RES0.INSTANCE0.CURRENTOPTO;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.RELAY_00;CONFIG0.RES0.INSTANCE0.RELAY_00;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.RELAY_01;CONFIG0.RES0.INSTANCE0.RELAY_01;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.RELAY_02;CONFIG0.RES0.INSTANCE0.RELAY_02;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.RELAY_03;CONFIG0.RES0.INSTANCE0.RELAY_03;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.RELAY_04;CONFIG0.RES0.INSTANCE0.RELAY_04;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RELAY_05;CONFIG0.RES0.INSTANCE0.RELAY_05;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.RELAY_06;CONFIG0.RES0.INSTANCE0.RELAY_06;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RELAY_07;CONFIG0.RES0.INSTANCE0.RELAY_07;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RELAY_10;CONFIG0.RES0.INSTANCE0.RELAY_10;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RELAY_11;CONFIG0.RES0.INSTANCE0.RELAY_11;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.RELAY_12;CONFIG0.RES0.INSTANCE0.RELAY_12;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.RELAY_13;CONFIG0.RES0.INSTANCE0.RELAY_13;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.RELAY_14;CONFIG0.RES0.INSTANCE0.RELAY_14;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RELAY_15;CONFIG0.RES0.INSTANCE0.RELAY_15;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.RELAY_16;CONFIG0.RES0.INSTANCE0.RELAY_16;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.RELAY_17;CONFIG0.RES0.INSTANCE0.RELAY_17;BOOL;BOOL;


// Ticktime
20000000
